Sentence #1 (39 tokens):
Eiko Maruko Siniawer Befitting Bedfellows: Yakuza and the State in Modern Japan On a fall afternoon in 1919, several dozen yakuza bosses - heads of Japanese mafia groups - climbed into cars at a Tokyo hotel.
[Text=Eiko CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP Lemma=Eiko NamedEntityTag=PERSON]
[Text=laborers CharacterOffsetBegin=18289 CharacterOffsetEnd=18297 PartOfSpeech=NNS Lemma=laborer NamedEntityTag=O]
[Text=lit CharacterOffsetBegin=18298 CharacterOffsetEnd=18301 PartOfSpeech=VBD Lemma=light NamedEntityTag=O]
[Text=a CharacterOffsetBegin=18302 CharacterOffsetEnd=18303 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=bonfire CharacterOffsetBegin=18304 CharacterOffsetEnd=18311 PartOfSpeech=NN Lemma=bonfire NamedEntityTag=O]
[Text=at CharacterOffsetBegin=18312 CharacterOffsetEnd=18314 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=the CharacterOffsetBegin=18315 CharacterOffsetEnd=18318 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=building CharacterOffsetBegin=18319 CharacterOffsetEnd=18327 PartOfSpeech=NN Lemma=building NamedEntityTag=O]
[Text='s CharacterOffsetBegin=18327 CharacterOffsetEnd=18329 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=entrance CharacterOffsetBegin=18330 CharacterOffsetEnd=18338 PartOfSpeech=NN Lemma=entrance NamedEntityTag=O]
[Text=to CharacterOffsetBegin=18339 CharacterOffsetEnd=18341 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=keep CharacterOffsetBegin=18342 CharacterOffsetEnd=18346 PartOfSpeech=VB Lemma=keep NamedEntityTag=O]
[Text=out CharacterOffsetBegin=18347 CharacterOffsetEnd=18350 PartOfSpeech=RP Lemma=out NamedEntityTag=O]
[Text=the CharacterOffsetBegin=18351 CharacterOffsetEnd=18354 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Kokusuikai CharacterOffsetBegin=18355 CharacterOffsetEnd=18365 PartOfSpeech=NNP Lemma=Kokusuikai NamedEntityTag=LOCATION]
[Text=which CharacterOffsetBegin=18366 CharacterOffsetEnd=18371 PartOfSpeech=WDT Lemma=which NamedEntityTag=O]
[Text=evicted CharacterOffsetBegin=18372 CharacterOffsetEnd=18379 PartOfSpeech=VBD Lemma=evict NamedEntityTag=O]
[Text=them CharacterOffsetBegin=18380 CharacterOffsetEnd=18384 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
[Text=nonetheless CharacterOffsetBegin=18385 CharacterOffsetEnd=18396 PartOfSpeech=RB Lemma=nonetheless NamedEntityTag=O]
[Text=. CharacterOffsetBegin=18396 CharacterOffsetEnd=18397 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #83 (16 tokens):
Having reclaimed the building, 100 Kokusuikai members were stationed there to secure their position.
[Text=Having CharacterOffsetBegin=18398 CharacterOffsetEnd=18404 PartOfSpeech=VBG Lemma=have NamedEntityTag=O]
[Text=reclaimed CharacterOffsetBegin=18405 CharacterOffsetEnd=18414 PartOfSpeech=VBN Lemma=reclaim NamedEntityTag=O]
[Text=the CharacterOffsetBegin=18415 CharacterOffsetEnd=18418 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=building CharacterOffsetBegin=18419 CharacterOffsetEnd=18427 PartOfSpeech=NN Lemma=building NamedEntityTag=O]
[Text=, CharacterOffsetBegin=18427 CharacterOffsetEnd=18428 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=100 CharacterOffsetBegin=18429 CharacterOffsetEnd=18432 PartOfSpeech=CD Lemma=100 NamedEntityTag=NUMBER NormalizedNamedEntityTag=100.0]
[Text=Kokusuikai CharacterOffsetBegin=18433 CharacterOffsetEnd=18443 PartOfSpeech=NNP Lemma=Kokusuikai NamedEntityTag=PERSON]
[Text=members CharacterOffsetBegin=18444 CharacterOffsetEnd=18451 PartOfSpeech=NNS Lemma=member NamedEntityTag=O]
[Text=were CharacterOffsetBegin=18452 CharacterOffsetEnd=18456 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=stationed CharacterOffsetBegin=18457 CharacterOffsetEnd=18466 PartOfSpeech=VBN Lemma=station NamedEntityTag=O]
[Text=there CharacterOffsetBegin=18467 CharacterOffsetEnd=18472 PartOfSpeech=RB Lemma=there NamedEntityTag=O]
[Text=to CharacterOffsetBegin=18473 CharacterOffsetEnd=18475 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=secure CharacterOffsetBegin=18476 CharacterOffsetEnd=18482 PartOfSpeech=VB Lemma=secure NamedEntityTag=O]
[Text=their CharacterOffsetBegin=18483 CharacterOffsetEnd=18488 PartOfSpeech=PRP$ Lemma=they NamedEntityTag=O]
[Text=position CharacterOffsetBegin=18489 CharacterOffsetEnd=18497 PartOfSpeech=NN Lemma=position NamedEntityTag=O]
[Text=. CharacterOffsetBegin=18497 CharacterOffsetEnd=18498 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #84 (26 tokens):
That Kokusuikai members had been recruited for their ability to wield violence was made clear by several mishaps which revealed their choice instruments of violence.
[Text=That CharacterOffsetBegin=18499 CharacterOffsetEnd=18503 PartOfSpeech=DT Lemma=that NamedEntityTag=O]
[Text=Kokusuikai CharacterOffsetBegin=18504 CharacterOffsetEnd=18514 PartOfSpeech=NNP Lemma=Kokusuikai NamedEntityTag=PERSON]
[Text=members CharacterOffsetBegin=18515 CharacterOffsetEnd=18522 PartOfSpeech=NNS Lemma=member NamedEntityTag=O]
[Text=had CharacterOffsetBegin=18523 CharacterOffsetEnd=18526 PartOfSpeech=VBD Lemma=have NamedEntityTag=O]
[Text=been CharacterOffsetBegin=18527 CharacterOffsetEnd=18531 PartOfSpeech=VBN Lemma=be NamedEntityTag=O]
[Text=recruited CharacterOffsetBegin=18532 CharacterOffsetEnd=18541 PartOfSpeech=VBN Lemma=recruit NamedEntityTag=O]
[Text=for CharacterOffsetBegin=18542 CharacterOffsetEnd=18545 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=their CharacterOffsetBegin=18546 CharacterOffsetEnd=18551 PartOfSpeech=PRP$ Lemma=they NamedEntityTag=O]
[Text=ability CharacterOffsetBegin=18552 CharacterOffsetEnd=18559 PartOfSpeech=NN Lemma=ability NamedEntityTag=O]
[Text=to CharacterOffsetBegin=18560 CharacterOffsetEnd=18562 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=wield CharacterOffsetBegin=18563 CharacterOffsetEnd=18568 PartOfSpeech=VB Lemma=wield NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=18569 CharacterOffsetEnd=18577 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=was CharacterOffsetBegin=18578 CharacterOffsetEnd=18581 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=made CharacterOffsetBegin=18582 CharacterOffsetEnd=18586 PartOfSpeech=VBN Lemma=make NamedEntityTag=O]
[Text=clear CharacterOffsetBegin=18587 CharacterOffsetEnd=18592 PartOfSpeech=JJ Lemma=clear NamedEntityTag=O]
[Text=by CharacterOffsetBegin=18593 CharacterOffsetEnd=18595 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=several CharacterOffsetBegin=18596 CharacterOffsetEnd=18603 PartOfSpeech=JJ Lemma=several NamedEntityTag=O]
[Text=mishaps CharacterOffsetBegin=18604 CharacterOffsetEnd=18611 PartOfSpeech=NNS Lemma=mishap NamedEntityTag=O]
[Text=which CharacterOffsetBegin=18612 CharacterOffsetEnd=18617 PartOfSpeech=WDT Lemma=which NamedEntityTag=O]
[Text=revealed CharacterOffsetBegin=18618 CharacterOffsetEnd=18626 PartOfSpeech=VBD Lemma=reveal NamedEntityTag=O]
[Text=their CharacterOffsetBegin=18627 CharacterOffsetEnd=18632 PartOfSpeech=PRP$ Lemma=they NamedEntityTag=O]
[Text=choice CharacterOffsetBegin=18633 CharacterOffsetEnd=18639 PartOfSpeech=NN Lemma=choice NamedEntityTag=O]
[Text=instruments CharacterOffsetBegin=18640 CharacterOffsetEnd=18651 PartOfSpeech=NNS Lemma=instrument NamedEntityTag=O]
[Text=of CharacterOffsetBegin=18652 CharacterOffsetEnd=18654 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=18655 CharacterOffsetEnd=18663 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=. CharacterOffsetBegin=18663 CharacterOffsetEnd=18664 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #85 (35 tokens):
One car headed from Tokyo to a Kokusuikai member in Nöda was stopped by the police, who confiscated its contents of 12 swords, 18 clubs, 41 cartridges, and two guns.
[Text=One CharacterOffsetBegin=18665 CharacterOffsetEnd=18668 PartOfSpeech=CD Lemma=one NamedEntityTag=NUMBER NormalizedNamedEntityTag=1.0]
[Text=car CharacterOffsetBegin=18669 CharacterOffsetEnd=18672 PartOfSpeech=NN Lemma=car NamedEntityTag=O]
[Text=headed CharacterOffsetBegin=18673 CharacterOffsetEnd=18679 PartOfSpeech=VBN Lemma=head NamedEntityTag=O]
[Text=from CharacterOffsetBegin=18680 CharacterOffsetEnd=18684 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=Tokyo CharacterOffsetBegin=18685 CharacterOffsetEnd=18690 PartOfSpeech=NNP Lemma=Tokyo NamedEntityTag=LOCATION]
[Text=to CharacterOffsetBegin=18691 CharacterOffsetEnd=18693 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=a CharacterOffsetBegin=18694 CharacterOffsetEnd=18695 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=Kokusuikai CharacterOffsetBegin=18696 CharacterOffsetEnd=18706 PartOfSpeech=NNP Lemma=Kokusuikai NamedEntityTag=LOCATION]
[Text=member CharacterOffsetBegin=18707 CharacterOffsetEnd=18713 PartOfSpeech=NN Lemma=member NamedEntityTag=O]
[Text=in CharacterOffsetBegin=18714 CharacterOffsetEnd=18716 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=Nöda CharacterOffsetBegin=18717 CharacterOffsetEnd=18721 PartOfSpeech=NNP Lemma=Nöda NamedEntityTag=LOCATION]
[Text=was CharacterOffsetBegin=18722 CharacterOffsetEnd=18725 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=stopped CharacterOffsetBegin=18726 CharacterOffsetEnd=18733 PartOfSpeech=VBN Lemma=stop NamedEntityTag=O]
[Text=by CharacterOffsetBegin=18734 CharacterOffsetEnd=18736 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=the CharacterOffsetBegin=18737 CharacterOffsetEnd=18740 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=police CharacterOffsetBegin=18741 CharacterOffsetEnd=18747 PartOfSpeech=NN Lemma=police NamedEntityTag=O]
[Text=, CharacterOffsetBegin=18747 CharacterOffsetEnd=18748 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=who CharacterOffsetBegin=18749 CharacterOffsetEnd=18752 PartOfSpeech=WP Lemma=who NamedEntityTag=O]
[Text=confiscated CharacterOffsetBegin=18753 CharacterOffsetEnd=18764 PartOfSpeech=VBD Lemma=confiscate NamedEntityTag=O]
[Text=its CharacterOffsetBegin=18765 CharacterOffsetEnd=18768 PartOfSpeech=PRP$ Lemma=its NamedEntityTag=O]
[Text=contents CharacterOffsetBegin=18769 CharacterOffsetEnd=18777 PartOfSpeech=NNS Lemma=contents NamedEntityTag=O]
[Text=of CharacterOffsetBegin=18778 CharacterOffsetEnd=18780 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=12 CharacterOffsetBegin=18781 CharacterOffsetEnd=18783 PartOfSpeech=CD Lemma=12 NamedEntityTag=NUMBER NormalizedNamedEntityTag=12.0]
[Text=swords CharacterOffsetBegin=18784 CharacterOffsetEnd=18790 PartOfSpeech=NNS Lemma=sword NamedEntityTag=O]
[Text=, CharacterOffsetBegin=18790 CharacterOffsetEnd=18791 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=18 CharacterOffsetBegin=18792 CharacterOffsetEnd=18794 PartOfSpeech=CD Lemma=18 NamedEntityTag=NUMBER NormalizedNamedEntityTag=18.0]
[Text=clubs CharacterOffsetBegin=18795 CharacterOffsetEnd=18800 PartOfSpeech=NNS Lemma=club NamedEntityTag=O]
[Text=, CharacterOffsetBegin=18800 CharacterOffsetEnd=18801 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=41 CharacterOffsetBegin=18802 CharacterOffsetEnd=18804 PartOfSpeech=CD Lemma=41 NamedEntityTag=NUMBER NormalizedNamedEntityTag=41.0]
[Text=cartridges CharacterOffsetBegin=18805 CharacterOffsetEnd=18815 PartOfSpeech=NNS Lemma=cartridge NamedEntityTag=O]
[Text=, CharacterOffsetBegin=18815 CharacterOffsetEnd=18816 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=18817 CharacterOffsetEnd=18820 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=two CharacterOffsetBegin=18821 CharacterOffsetEnd=18824 PartOfSpeech=CD Lemma=two NamedEntityTag=NUMBER NormalizedNamedEntityTag=2.0]
[Text=guns CharacterOffsetBegin=18825 CharacterOffsetEnd=18829 PartOfSpeech=NNS Lemma=gun NamedEntityTag=O]
[Text=. CharacterOffsetBegin=18829 CharacterOffsetEnd=18830 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #86 (54 tokens):
The police also searched the lodgings of four Kokusuikai members where they uncovered one gun, one sword, two daggers, and several dozen iron bars.26 The Kokusuikai aimed their violence not only at labor unionists and strikers, but also at others who were seen as vaguely liberal or leftist.
[Text=The CharacterOffsetBegin=18831 CharacterOffsetEnd=18834 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=police CharacterOffsetBegin=18835 CharacterOffsetEnd=18841 PartOfSpeech=NN Lemma=police NamedEntityTag=O]
[Text=also CharacterOffsetBegin=18842 CharacterOffsetEnd=18846 PartOfSpeech=RB Lemma=also NamedEntityTag=O]
[Text=searched CharacterOffsetBegin=18847 CharacterOffsetEnd=18855 PartOfSpeech=VBD Lemma=search NamedEntityTag=O]
[Text=the CharacterOffsetBegin=18856 CharacterOffsetEnd=18859 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=lodgings CharacterOffsetBegin=18860 CharacterOffsetEnd=18868 PartOfSpeech=NNS Lemma=lodgings NamedEntityTag=O]
[Text=of CharacterOffsetBegin=18869 CharacterOffsetEnd=18871 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=four CharacterOffsetBegin=18872 CharacterOffsetEnd=18876 PartOfSpeech=CD Lemma=four NamedEntityTag=NUMBER NormalizedNamedEntityTag=4.0]
[Text=Kokusuikai CharacterOffsetBegin=18877 CharacterOffsetEnd=18887 PartOfSpeech=NNP Lemma=Kokusuikai NamedEntityTag=LOCATION]
[Text=members CharacterOffsetBegin=18888 CharacterOffsetEnd=18895 PartOfSpeech=NNS Lemma=member NamedEntityTag=O]
[Text=where CharacterOffsetBegin=18896 CharacterOffsetEnd=18901 PartOfSpeech=WRB Lemma=where NamedEntityTag=O]
[Text=they CharacterOffsetBegin=18902 CharacterOffsetEnd=18906 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
[Text=uncovered CharacterOffsetBegin=18907 CharacterOffsetEnd=18916 PartOfSpeech=VBD Lemma=uncover NamedEntityTag=O]
[Text=one CharacterOffsetBegin=18917 CharacterOffsetEnd=18920 PartOfSpeech=CD Lemma=one NamedEntityTag=NUMBER NormalizedNamedEntityTag=1.0]
[Text=gun CharacterOffsetBegin=18921 CharacterOffsetEnd=18924 PartOfSpeech=NN Lemma=gun NamedEntityTag=O]
[Text=, CharacterOffsetBegin=18924 CharacterOffsetEnd=18925 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=one CharacterOffsetBegin=18926 CharacterOffsetEnd=18929 PartOfSpeech=CD Lemma=one NamedEntityTag=NUMBER NormalizedNamedEntityTag=1.0]
[Text=sword CharacterOffsetBegin=18930 CharacterOffsetEnd=18935 PartOfSpeech=NN Lemma=sword NamedEntityTag=O]
[Text=, CharacterOffsetBegin=18935 CharacterOffsetEnd=18936 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=two CharacterOffsetBegin=18937 CharacterOffsetEnd=18940 PartOfSpeech=CD Lemma=two NamedEntityTag=NUMBER NormalizedNamedEntityTag=2.0]
[Text=daggers CharacterOffsetBegin=18941 CharacterOffsetEnd=18948 PartOfSpeech=NNS Lemma=dagger NamedEntityTag=O]
[Text=, CharacterOffsetBegin=18948 CharacterOffsetEnd=18949 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=18950 CharacterOffsetEnd=18953 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=several CharacterOffsetBegin=18954 CharacterOffsetEnd=18961 PartOfSpeech=JJ Lemma=several NamedEntityTag=O]
[Text=dozen CharacterOffsetBegin=18962 CharacterOffsetEnd=18967 PartOfSpeech=NN Lemma=dozen NamedEntityTag=O]
[Text=iron CharacterOffsetBegin=18968 CharacterOffsetEnd=18972 PartOfSpeech=NN Lemma=iron NamedEntityTag=O]
[Text=bars CharacterOffsetBegin=18973 CharacterOffsetEnd=18977 PartOfSpeech=NNS Lemma=bar NamedEntityTag=O]
[Text=.26 CharacterOffsetBegin=18977 CharacterOffsetEnd=18980 PartOfSpeech=CD Lemma=.26 NamedEntityTag=NUMBER NormalizedNamedEntityTag=0.26]
[Text=The CharacterOffsetBegin=18981 CharacterOffsetEnd=18984 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Kokusuikai CharacterOffsetBegin=18985 CharacterOffsetEnd=18995 PartOfSpeech=NNP Lemma=Kokusuikai NamedEntityTag=O]
[Text=aimed CharacterOffsetBegin=18996 CharacterOffsetEnd=19001 PartOfSpeech=VBD Lemma=aim NamedEntityTag=O]
[Text=their CharacterOffsetBegin=19002 CharacterOffsetEnd=19007 PartOfSpeech=PRP$ Lemma=they NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=19008 CharacterOffsetEnd=19016 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=not CharacterOffsetBegin=19017 CharacterOffsetEnd=19020 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=only CharacterOffsetBegin=19021 CharacterOffsetEnd=19025 PartOfSpeech=RB Lemma=only NamedEntityTag=O]
[Text=at CharacterOffsetBegin=19026 CharacterOffsetEnd=19028 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=labor CharacterOffsetBegin=19029 CharacterOffsetEnd=19034 PartOfSpeech=NN Lemma=labor NamedEntityTag=O]
[Text=unionists CharacterOffsetBegin=19035 CharacterOffsetEnd=19044 PartOfSpeech=NNS Lemma=unionist NamedEntityTag=O]
[Text=and CharacterOffsetBegin=19045 CharacterOffsetEnd=19048 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=strikers CharacterOffsetBegin=19049 CharacterOffsetEnd=19057 PartOfSpeech=NNS Lemma=striker NamedEntityTag=O]
[Text=, CharacterOffsetBegin=19057 CharacterOffsetEnd=19058 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=but CharacterOffsetBegin=19059 CharacterOffsetEnd=19062 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=also CharacterOffsetBegin=19063 CharacterOffsetEnd=19067 PartOfSpeech=RB Lemma=also NamedEntityTag=O]
[Text=at CharacterOffsetBegin=19068 CharacterOffsetEnd=19070 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=others CharacterOffsetBegin=19071 CharacterOffsetEnd=19077 PartOfSpeech=NNS Lemma=other NamedEntityTag=O]
[Text=who CharacterOffsetBegin=19078 CharacterOffsetEnd=19081 PartOfSpeech=WP Lemma=who NamedEntityTag=O]
[Text=were CharacterOffsetBegin=19082 CharacterOffsetEnd=19086 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=seen CharacterOffsetBegin=19087 CharacterOffsetEnd=19091 PartOfSpeech=VBN Lemma=see NamedEntityTag=O]
[Text=as CharacterOffsetBegin=19092 CharacterOffsetEnd=19094 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=vaguely CharacterOffsetBegin=19095 CharacterOffsetEnd=19102 PartOfSpeech=RB Lemma=vaguely NamedEntityTag=O]
[Text=liberal CharacterOffsetBegin=19103 CharacterOffsetEnd=19110 PartOfSpeech=JJ Lemma=liberal NamedEntityTag=O]
[Text=or CharacterOffsetBegin=19111 CharacterOffsetEnd=19113 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=leftist CharacterOffsetBegin=19114 CharacterOffsetEnd=19121 PartOfSpeech=JJ Lemma=leftist NamedEntityTag=O]
[Text=. CharacterOffsetBegin=19121 CharacterOffsetEnd=19122 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #87 (55 tokens):
Association members were known to block the enactment of universal manhood suffrage and disrupt socialist gatherings.27 And one of the Kokusuikai's most well-known incidents involved a battle in 1923 against the Suiheisha (The Levelers), a national organization with a socialist bent that opposed discrimination against the oppressed minority Burakumin.
[Text=Association CharacterOffsetBegin=19123 CharacterOffsetEnd=19134 PartOfSpeech=NNP Lemma=Association NamedEntityTag=O]
[Text=members CharacterOffsetBegin=19135 CharacterOffsetEnd=19142 PartOfSpeech=NNS Lemma=member NamedEntityTag=O]
[Text=were CharacterOffsetBegin=19143 CharacterOffsetEnd=19147 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=known CharacterOffsetBegin=19148 CharacterOffsetEnd=19153 PartOfSpeech=VBN Lemma=know NamedEntityTag=O]
[Text=to CharacterOffsetBegin=19154 CharacterOffsetEnd=19156 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=block CharacterOffsetBegin=19157 CharacterOffsetEnd=19162 PartOfSpeech=VB Lemma=block NamedEntityTag=O]
[Text=the CharacterOffsetBegin=19163 CharacterOffsetEnd=19166 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=enactment CharacterOffsetBegin=19167 CharacterOffsetEnd=19176 PartOfSpeech=NN Lemma=enactment NamedEntityTag=O]
[Text=of CharacterOffsetBegin=19177 CharacterOffsetEnd=19179 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=universal CharacterOffsetBegin=19180 CharacterOffsetEnd=19189 PartOfSpeech=JJ Lemma=universal NamedEntityTag=O]
[Text=manhood CharacterOffsetBegin=19190 CharacterOffsetEnd=19197 PartOfSpeech=NN Lemma=manhood NamedEntityTag=O]
[Text=suffrage CharacterOffsetBegin=19198 CharacterOffsetEnd=19206 PartOfSpeech=NN Lemma=suffrage NamedEntityTag=O]
[Text=and CharacterOffsetBegin=19207 CharacterOffsetEnd=19210 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=disrupt CharacterOffsetBegin=19211 CharacterOffsetEnd=19218 PartOfSpeech=VB Lemma=disrupt NamedEntityTag=O]
[Text=socialist CharacterOffsetBegin=19219 CharacterOffsetEnd=19228 PartOfSpeech=JJ Lemma=socialist NamedEntityTag=O]
[Text=gatherings CharacterOffsetBegin=19229 CharacterOffsetEnd=19239 PartOfSpeech=NNS Lemma=gathering NamedEntityTag=O]
[Text=.27 CharacterOffsetBegin=19239 CharacterOffsetEnd=19242 PartOfSpeech=CD Lemma=.27 NamedEntityTag=NUMBER NormalizedNamedEntityTag=0.27]
[Text=And CharacterOffsetBegin=19243 CharacterOffsetEnd=19246 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=one CharacterOffsetBegin=19247 CharacterOffsetEnd=19250 PartOfSpeech=CD Lemma=one NamedEntityTag=NUMBER NormalizedNamedEntityTag=1.0]
[Text=of CharacterOffsetBegin=19251 CharacterOffsetEnd=19253 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=19254 CharacterOffsetEnd=19257 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Kokusuikai CharacterOffsetBegin=19258 CharacterOffsetEnd=19268 PartOfSpeech=NNP Lemma=Kokusuikai NamedEntityTag=O]
[Text='s CharacterOffsetBegin=19268 CharacterOffsetEnd=19270 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=most CharacterOffsetBegin=19271 CharacterOffsetEnd=19275 PartOfSpeech=JJS Lemma=most NamedEntityTag=O]
[Text=well-known CharacterOffsetBegin=19276 CharacterOffsetEnd=19286 PartOfSpeech=JJ Lemma=well-known NamedEntityTag=O]
[Text=incidents CharacterOffsetBegin=19287 CharacterOffsetEnd=19296 PartOfSpeech=NNS Lemma=incident NamedEntityTag=O]
[Text=involved CharacterOffsetBegin=19297 CharacterOffsetEnd=19305 PartOfSpeech=VBD Lemma=involve NamedEntityTag=O]
[Text=a CharacterOffsetBegin=19306 CharacterOffsetEnd=19307 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=battle CharacterOffsetBegin=19308 CharacterOffsetEnd=19314 PartOfSpeech=NN Lemma=battle NamedEntityTag=O]
[Text=in CharacterOffsetBegin=19315 CharacterOffsetEnd=19317 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=1923 CharacterOffsetBegin=19318 CharacterOffsetEnd=19322 PartOfSpeech=CD Lemma=1923 NamedEntityTag=DATE NormalizedNamedEntityTag=1923]
[Text=against CharacterOffsetBegin=19323 CharacterOffsetEnd=19330 PartOfSpeech=IN Lemma=against NamedEntityTag=O]
[Text=the CharacterOffsetBegin=19331 CharacterOffsetEnd=19334 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
